NumOfXRefs,ReferOutCount,TransferCount,ManualActCount,AutomationCount,TotalTime,CreateByWG,LastTMG,LastTOG,ResolveByWG,MTTRView,ReportSource,ReceivedVia,SourceSystem,PubToCust,FAIFlag,Domain,Severity,Priority,PriorityChange,TicketType,ProductType,ProductFamily,Product,CountryCode,IntPubFlag,AlertCusFlag,SymptomCode,ResolutionPlatform,NoTouchFlag,HANKFlag,L3StabilityMonitoringProcess,CompleteD1NBCPE,AutoResolveProcess,TidyTicketProcess,ChildResolveProcess,ScheduleChildResolveProcess,PlannedMaintenanceProcess,L1ALARMEXIST,CustServiceFlag,RepairCenterFlag,NetworkWGFlag,FieldOpsWGFlag,lecWGFlag,OtherWGFlag,SLAMTTR,Exception,CriticalIndicator,E2EiSvcFlag,ITILType,nB_prediction,XG_Prediction
Zero,Zero,Zero,MoreThanZero,Zero,7343,Other,Other,Other,Other,MSCustomer,CUSTOMER,Other,Other,None,N,Other,N/A,4,No net change,Other,SVCMANAGED,IP,IPVPN,Other,N,0,Other,ALL,0,1,0,0,0,0,0,0,0,N,1,0,0,0,0,0,4320,0,N,0,I,0,0
Zero,Zero,MoreThanZero,MoreThanZero,Zero,17133,TRIAGE.SMS,MNSO.SMS,MNSO.SMS,MNSO.SMS,MSCustomer,INTERNAL,IAM,Impact,Portals,N,DATA,OUTAGE,2,Downgraded,PROACTIVE,SVCMANAGED,Network,Transport,Other,Y,1,ROUTER,MGD NTWK,0,1,0,0,0,0,0,0,0,N,0,1,1,0,0,0,1440,1,N,0,I,0,0
MoreThanZero,Zero,Zero,MoreThanZero,Zero,4178,Other,Other,Other,Other,NonMSCust,CUSTOMER,Other,Other,None,N,IP,Other,4,No net change,Other,Other,IP,Other,Other,N,0,Other,ALL,0,1,0,0,0,0,0,0,0,N,0,0,1,0,0,0,4320,0,N,0,I,0,0
Zero,Zero,Zero,MoreThanZero,Zero,18,Other,Other,Other,Other,NonMSCust,INTERNAL,IAM,Impact,None,N,DATA,Other,Other,No net change,Other,CIRCUIT,Data,Other,Other,N,0,Other,Other,0,1,0,0,0,0,0,0,0,N,0,0,1,0,0,0,240,0,N,0,I,0,0
Zero,Zero,Zero,MoreThanZero,Zero,18,Other,Other,Other,Other,NonMSCust,INTERNAL,IAM,Impact,None,N,DATA,Other,Other,No net change,Other,CIRCUIT,Data,Other,Other,N,0,Other,Other,0,1,0,0,0,0,0,0,0,N,0,0,1,0,0,0,240,0,N,0,I,0,0
Zero,Zero,MoreThanZero,MoreThanZero,Zero,100,TRIAGE.SMS,MNSO.SMS,MNSO.SMS,MNSO.SMS,MSCustomer,INTERNAL,IAM,Impact,Portals,N,DATA,OUTAGE,2,Downgraded,PROACTIVE,SVCMANAGED,Network,Transport,Other,Y,0,ROUTER,MGD NTWK,0,1,0,0,0,0,0,0,0,N,0,1,1,0,0,0,1440,0,N,0,I,0,0
MoreThanZero,Zero,Zero,MoreThanZero,Zero,67055,Other,Other,Other,Other,MSCustomer,INTERNAL,IAM,Impact,Portals,N,DATA,OUTAGE,3,Downgraded,PROACTIVE,SVCMANAGED,IP,IPVPN,Other,Y,0,Other,Other,0,1,0,0,0,0,0,0,0,N,0,0,0,0,0,1,Other,0,N,0,I,0,0
Zero,Zero,Zero,MoreThanZero,Zero,52,Other,Other,Other,Other,MSCustomer,INTERNAL,Other,Impact,None,N,Other,DEGRADED,2,No net change,Other,SVCMANAGED,IP,IPVPN,Other,N,0,Other,ALL,0,1,0,0,0,0,0,0,0,N,0,0,1,0,0,0,480,0,N,0,I,0,0
Zero,Zero,Zero,Zero,Zero,4699,Other,Other,Other,Other,MSCustomer,INTERNAL,IAM,Impact,Customer E-bonding,N,DATA,OUTAGE,2,Downgraded,Other,SVCMANAGED,IP,IPVPN,Other,Y,0,Other,MGD NTWK,1,1,0,0,0,0,0,0,0,N,0,0,0,0,0,1,300,0,N,0,I,1,1
Zero,Zero,Zero,Zero,Zero,49,TRIAGE.EMS2,Other,Other,Other,MSCustomer,INTERNAL,IAM,Impact,Portals,N,Other,OUTAGE,2,Downgraded,PROACTIVE,SVCMANAGED,IP,Other,Other,Y,0,ROUTER,MGD NTWK,1,1,0,0,0,0,0,0,0,N,0,0,1,0,0,0,1440,0,N,0,I,1,1
